Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
EMX,EMX Royalty Corporation Common Shares (Canada),$3.59,-0.06,-1.644%,302771481.00,Canada,,557438,Basic Industries,Precious Metals
ENSV,Enservco Corporation Common Stock,$2.53,-0.22,-8.00%,13010543.00,United States,,5583114,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$12.41,0.05,0.405%,224848029.00,United States,2002,101692,,
EPM,Evolution Petroleum Corporation Inc. Common Stock,$3.39,-0.01,-0.294%,113532965.00,United States,,155005,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$10.07,-0.07,-0.69%,2435632652.00,Canada,,1159614,Basic Industries,Precious Metals
ERC,Wells Fargo Multi-Sector Income Fund Common Stock no par value,$12.67,0.17,1.36%,356433555.00,United States,2003,97306,,
ERH,Wells Fargo Utilities and High Income Fund,$12.88,-0.0297,-0.23%,119462837.00,,2004,19792,,
ESP,Espey Mfg. & Electronics Corp. Common Stock,$20.00,0.0951,0.478%,54052660.00,United States,,9561,Capital Goods,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$30.54,-0.15,-0.489%,164431605.00,United States,,11204,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$41.58,0.35,0.849%,549223193.00,United States,,11892,Consumer Services,Other Consumer Services
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$11.67,0.03,0.258%,291683936.00,United States,2002,111928,,
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$12.71,0.00,0.00%,1476228599.00,United States,2003,621812,,
EVY,Eaton Vance New York Municipal Income Trust Shares of Beneficial Interest,$14.00,-0.09,-0.639%,75625592.00,United States,1999,33331,,
EXN,Excellon Resources Inc. Common Shares,$3.24,-0.10,-2.994%,103903560.00,,2020,99150,Basic Industries,Precious Metals
FAX,Aberdeen Asia-Pacific Income Fund Inc Common Stock,$4.48,0.03,0.674%,1109677045.00,United States,1986,645420,,
FCO,Aberdeen Global Income Fund Inc. Common Stock,$8.08,-0.03,-0.37%,70546044.00,United States,1992,54449,,
FEN,First Trust Energy Income and Growth Fund,$12.00,-0.05,-0.415%,240250020.00,United States,2004,92247,,
FRD,Friedman Industries Inc. Common Stock,$7.34,0.02,0.273%,51702476.00,United States,,30334,Capital Goods,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$4.33,0.59,15.775%,53001560.00,Canada,,3676936,Basic Industries,Major Chemicals
FSP,Franklin Street Properties Corp. Common Stock,$4.51,0.08,1.806%,484050177.00,United States,,370997,Consumer Services,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$9.48,0.04,0.424%,285716156.00,United States,2003,96990,,
FTSI,FTS International Inc. Class A Common Stock,$18.85,-0.10,-0.528%,263898605.00,United States,2020,41592,Energy,Oilfield Services/Equipment
FURY,Fury Gold Mines Limited Common Shares,$1.81,0.10,5.848%,213261181.00,,2020,1567677,Basic Industries,Precious Metals
GAU,Galiano Gold Inc.,$1.40,0.03,2.19%,313919931.00,Canada,,1935045,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GBR,New Concept Energy Inc Common Stock,$7.67,0.44,6.086%,39361941.00,United States,,2479621,Energy,Oil & Gas Production
GDP,Goodrich Petroleum Corporation Common Stock,$10.78,0.03,0.279%,136429362.00,United States,2017,21000,Energy,Oil & Gas Production
GGN,GAMCO Global Gold Natural Resources & Income Trust,$3.57,0.02,0.563%,588733987.00,United States,2005,914121,,
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$25.566,-0.014,-0.055%,,United States,,1094,,
GGO,The Gabelli Go Anywhere Trust Common Shares of Beneficial Interest,$14.125,1.1249,8.653%,21889894.00,,2016,535,,
GGO^A,The Gabelli Go Anywhere Trust Series A Cumulative Puttable and Callable Preferred Shares,$41.10,0.1999,0.489%,,,,680,,
GLDG,GoldMining Inc. Common Shares,$1.77,-0.02,-1.117%,261303673.00,,,465723,Basic Industries,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$12.71,0.11,0.873%,409572277.00,United States,2006,152732,,
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$15.85,0.26,1.668%,209708640.00,United States,2005,120865,,
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$19.25,0.3193,1.687%,103441377.00,United States,2004,35429,,
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$46.52,0.00,0.00%,,United States,,11,,
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$52.05,0.0505,0.097%,,United States,,860,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$11.225,0.075,0.673%,94376702.00,United States,2004,60174,,
GOED,1847 Goedeker Inc. Commom Stock,$13.73,0.11,0.808%,83906776.00,United States,2020,91136,Consumer Services,Home Furnishings
GORO,Gold Resource Corporation Common Stock,$3.01,0.01,0.333%,216315745.00,United States,,948843,Basic Industries,Precious Metals
GPL,Great Panther Mining Limited Ordinary Shares (Canada),$0.886,0.0323,3.784%,314288847.00,Canada,,6966577,Basic Industries,Precious Metals
GRF,Eagle Capital Growth Fund Inc. Common Stock,$7.87,0.03,0.383%,32064906.00,United States,,1665,,
GSAT,Globalstar Inc. Common Stock,$2.08,0.85,69.106%,3474442972.00,United States,2006,286954261,Consumer Services,Telecommunications Equipment
GSS,Golden Star Resources Ltd Common Stock,$3.92,-0.05,-1.259%,436142497.00,United States,,316626,Basic Industries,Precious Metals
GSV,Gold Standard Ventures Corporation Common Stock (Canada),$0.74,0.0104,1.425%,233221064.00,Canada,,6407176,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GTE,Gran Tierra Energy Inc. Common Stock,$0.8203,0.0583,7.651%,301034970.00,Canada,,57873804,Energy,Oil & Gas Production
HLM^,Hillman Group Capital Trust Preferred Stock,$25.516,-0.0147,-0.058%,,United States,,15255,,
HMG,HMG/Courtland Properties Inc. Common Stock,$12.05,0.00,0.00%,12137338.00,United States,,19,Consumer Services,Real Estate Investment Trusts
HNW,Pioneer Diversified High Income Trust Pioneer Diversified High Income Trust Common Shares of Beneficial Interest,$14.75,-0.13,-0.874%,122908653.00,United States,2007,21017,,
HUSA,Houston American Energy Corporation Common Stock,$2.70,0.14,5.469%,18839839.00,United States,,3559152,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$78.30,0.7579,0.977%,,United States,,306,,
IAF,Aberdeen Australia Equity Fund Inc Common Stock,$5.50,0.05,0.917%,127195756.00,United States,,39511,,
IBIO,iBio Inc. Common Stock,$2.62,0.20,8.264%,565946019.00,United States,,22891968,Health Care,Major Pharmaceuticals
ID,PARTS iD Inc. Class A Common Stock,$8.71,0.33,3.938%,286327819.00,United States,2017,71607,Technology,Advertising
IGC,India Globalization Capital Inc. Common Stock,$2.25,0.26,13.065%,96264821.00,United States,,18760305,Technology,Electronic Components
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$2.82,-0.08,-2.759%,26153315.00,United States,,314262,Consumer Services,Real Estate Investment Trusts
IMH,Impac Mortgage Holdings Inc. Common Stock ,$3.75,0.01,0.267%,79611964.00,United States,1997,42826,Consumer Services,Real Estate Investment Trusts
IMO,Imperial Oil Limited Common Stock,$20.18,-0.20,-0.981%,14813668916.00,Canada,,309128,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$7.45,0.16,2.195%,55189265.00,,2019,331995,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$18.67,0.06,0.322%,377823520.00,United States,,78139,Health Care,Medical/Dental Instruments
INS,Intelligent Systems Corporation Common Stock,$51.69,-1.22,-2.306%,461559032.00,United States,1992,114419,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$7.94,-0.02,-0.251%,83601237.00,United States,1997,39632,Capital Goods,Electrical Products
INUV,Inuvo Inc.,$1.87,0.23,14.024%,219077492.00,United States,,15563269,Consumer Services,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$11.26,-0.0537,-0.475%,46934090.00,United States,,1748,Consumer Services,Real Estate Investment Trusts
ISDR,Issuer Direct Corporation Common Stock,$23.7534,1.2534,5.571%,88879332.00,United States,,19021,Miscellaneous,Publishing
ISR,IsoRay Inc. Common Stock (DE),$1.76,0.04,2.326%,175647741.00,United States,,20955198,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$1.10,0.03,2.804%,60189397.00,China,,25740716,Consumer Durables,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$3.39,0.02,0.593%,185121720.00,,,48494,Basic Industries,Precious Metals
JOB,GEE Group Inc. Common Stock,$1.50,0.08,5.634%,26500685.00,United States,,474497,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$1.27,0.06,4.959%,59906009.00,Canada,,15048870,Capital Goods,Railroads
KLR,Kaleyra Inc. Common Stock,$16.54,1.23,8.034%,485045110.00,United States,2018,1017340,Technology,EDP Services
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.92,0.09,3.18%,437945533.00,United States,,3543802,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$27.20,-0.43,-1.556%,327484981.00,United States,2014,149866,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
